F00 1 1 00 = {0, 0, 0, -1/2, 0, 0, 0, 0, 0, 3/8, 3/4, 0, 0, 1/4, 0, 0, 0, 0, 0, -25/32, -15/8, -5/8, 0, 0, -5/8, -5/4, 0, 0, -1/8, 0, 0, 0, 0, 0, 427/128, 525/64, 105/32, 7/16, 0, 0, 175/64, 105/16, 35/16, 0, 0, 21/32, 21/16, 0, 0, 1/16, 0, 0, 0, 0, 0, -12465/512, -3843/64, -1575/64, -63/16, -9/32, 0, 0, -1281/64, -1575/32, -315/16, -21/8, 0, 0, -315/64, -189/16, -63/16, 0, 0, -9/16, -9/8, 0, 0, -1/32, 0, 0, 0, 0, 0, 555731/2048, 685575/1024, 70455/256, 5775/128, 495/128, 11/64, 0, 0, 228525/1024, 70455/128, 28875/128, 1155/32, 165/64, 0, 0, 14091/256, 17325/128, 3465/64, 231/32, 0, 0, 825/128, 495/32, 165/32, 0, 0, 55/128, 55/64, 0, 0, 1/64, 0, 0, 0, 0, 0}
F00 1 2 01 = {0, 0, 0, 0, 3/2, 0, 0, 0, 0, 0, -25/8, -5/4, 0, 0, -7/4, 0, 0, 0, 0, 0, 427/32, 49/8, 7/8, 0, 0, 75/8, 15/4, 0, 0, 11/8, 0, 0, 0, 0, 0, -12465/128, -2907/64, -243/32, -9/16, 0, 0, -4697/64, -539/16, -77/16, 0, 0, -455/32, -91/16, 0, 0, -15/16, 0, 0, 0, 0, 0, 555731/512, 32461/64, 5533/64, 121/16, 11/32, 0, 0, 54015/64, 12597/32, 1053/16, 39/8, 0, 0, 11529/64, 1323/16, 189/16, 0, 0, 255/16, 51/8, 0, 0, 19/32, 0, 0, 0, 0, 0, -35135945/2048, -8211073/1024, -350701/256, -15665/128, -845/128, -13/64, 0, 0, -13893275/1024, -811525/128, -138325/128, -3025/32, -275/64, 0, 0, -776985/256, -181203/128, -15147/64, -561/32, 0, 0, -38247/128, -4389/32, -627/32, 0, 0, -1925/128, -385/64, 0, 0, -23/64, 0, 0, 0, 0}
F00 2 2 00 = {0, 0, 0, -2, 0, 0, 0, 0, 0, 7/2, 2, 0, 0, 2, 0, 0, 0, 0, 0, -113/8, -8, -3/2, 0, 0, -10, -5, 0, 0, -3/2, 0, 0, 0, 0, 0, 3223/32, 429/8, 87/8, 1, 0, 0, 609/8, 161/4, 7, 0, 0, 119/8, 7, 0, 0, 1, 0, 0, 0, 0, 0, -142049/128, -2269/4, -1777/16, -23/2, -5/8, 0, 0, -864, -3543/8, -171/2, -15/2, 0, 0, -2961/16, -189/2, -63/4, 0, 0, -33/2, -15/2, 0, 0, -5/8, 0, 0, 0, 0, 0, 8922919/512, 1112081/128, 105289/64, 335/2, 335/32, 3/8, 0, 0, 1765225/128, 220495/32, 5225/4, 1045/8, 55/8, 0, 0, 197769/64, 1551, 4653/16, 99/4, 0, 0, 1221/4, 1221/8, 99/4, 0, 0, 495/32, 55/8, 0, 0, 3/8, 0, 0, 0, 0, 0}
F00 2 2 10 = {0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 7/2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, -113/8, -8, -3/2, 0, -10, -5, 0, -3/2, 0, 0, 0, 0, 0, 0, 0, 0, 3223/32, 429/8, 87/8, 1, 0, 609/8, 161/4, 7, 0, 119/8, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -142049/128, -2269/4, -1777/16, -23/2, -5/8, 0, -864, -3543/8, -171/2, -15/2, 0, -2961/16, -189/2, -63/4, 0, -33/2, -15/2, 0, -5/8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8922919/512, 1112081/128, 105289/64, 335/2, 335/32, 3/8, 0, 1765225/128, 220495/32, 5225/4, 1045/8, 55/8, 0, 197769/64, 1551, 4653/16, 99/4, 0, 1221/4, 1221/8, 99/4, 0, 495/32, 55/8, 0, 3/8, 0, 0}
F00 2 2 01 = {0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 7/2, 2, 0, 0, 2, 0, 0, 0, 0, 0, -113/8, -8, -3/2, 0, 0, -10, -5, 0, 0, -3/2, 0, 0, 0, 0, 0, 3223/32, 429/8, 87/8, 1, 0, 0, 609/8, 161/4, 7, 0, 0, 119/8, 7, 0, 0, 1, 0, 0, 0, 0, 0, -142049/128, -2269/4, -1777/16, -23/2, -5/8, 0, 0, -864, -3543/8, -171/2, -15/2, 0, 0, -2961/16, -189/2, -63/4, 0, 0, -33/2, -15/2, 0, 0, -5/8, 0, 0, 0, 0, 0, 8922919/512, 1112081/128, 105289/64, 335/2, 335/32, 3/8, 0, 0, 1765225/128, 220495/32, 5225/4, 1045/8, 55/8, 0, 0, 197769/64, 1551, 4653/16, 99/4, 0, 0, 1221/4, 1221/8, 99/4, 0, 0, 495/32, 55/8, 0, 0, 3/8, 0, 0, 0, 0}
F00 3 2 00 = {0, 0, 0, 12/5, 0, 0, 0, 0, 0, -134/35, -14/5, 0, 0, -78/35, 0, 0, 0, 0, 0, 2071/140, 137/14, 2, 0, 0, 445/42, 44/7, 0, 0, 34/21, 0, 0, 0, 0, 0, -22753/220, -1201/20, -12, -1, 0, 0, -51943/660, -140/3, -9, 0, 0, -512/33, -25/3, 0, 0, -35/33, 0, 0, 0, 0, 0, 361551383/320320, 106819/176, 439/4, 31/4, 1/4, 0, 0, 14134039/16016, 10727/22, 399/4, 9, 0, 0, 108585/572, 4671/44, 39/2, 0, 0, 9755/572, 95/11, 0, 0, 375/572, 0, 0, 0, 0, 0, -1027027501/58240, -105843847/11648, -6267/4, -7427/80, 7/8, 7/40, 0, 0, -2445092719/174720, -2680833/364, -22959/16, -275/2, -55/8, 0, 0, -1716055/546, -349345/208, -1347/4, -121/4, 0, 0, -324037/1040, -4367/26, -119/4, 0, 0, -1653/104, -805/104, 0, 0, -203/520, 0, 0, 0, 0, 0}
F00 3 2 10 = {0, 0, 0, 0, 0, 0, 12/5, 0, 0, 0, 0, 0, 0, -134/35, -14/5, 0, -78/35, 0, 0, 0, 0, 0, 0, 0, 2071/140, 137/14, 2, 0, 445/42, 44/7, 0, 34/21, 0, 0, 0, 0, 0, 0, 0, 0, -22753/220, -1201/20, -12, -1, 0, -51943/660, -140/3, -9, 0, -512/33, -25/3, 0, -35/33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 361551383/320320, 106819/176, 439/4, 31/4, 1/4, 0, 14134039/16016, 10727/22, 399/4, 9, 0, 108585/572, 4671/44, 39/2, 0, 9755/572, 95/11, 0, 375/572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1027027501/58240, -105843847/11648, -6267/4, -7427/80, 7/8, 7/40, 0, -2445092719/174720, -2680833/364, -22959/16, -275/2, -55/8, 0, -1716055/546, -349345/208, -1347/4, -121/4, 0, -324037/1040, -4367/26, -119/4, 0, -1653/104, -805/104, 0, -203/520, 0, 0}
F00 3 2 01 = {0, 0, 0, 0, 12/5, 0, 0, 0, 0, 0, -134/35, -14/5, 0, 0, -78/35, 0, 0, 0, 0, 0, 2071/140, 137/14, 2, 0, 0, 445/42, 44/7, 0, 0, 34/21, 0, 0, 0, 0, 0, -22753/220, -1201/20, -12, -1, 0, 0, -51943/660, -140/3, -9, 0, 0, -512/33, -25/3, 0, 0, -35/33, 0, 0, 0, 0, 0, 361551383/320320, 106819/176, 439/4, 31/4, 1/4, 0, 0, 14134039/16016, 10727/22, 399/4, 9, 0, 0, 108585/572, 4671/44, 39/2, 0, 0, 9755/572, 95/11, 0, 0, 375/572, 0, 0, 0, 0, 0, -1027027501/58240, -105843847/11648, -6267/4, -7427/80, 7/8, 7/40, 0, 0, -2445092719/174720, -2680833/364, -22959/16, -275/2, -55/8, 0, 0, -1716055/546, -349345/208, -1347/4, -121/4, 0, 0, -324037/1040, -4367/26, -119/4, 0, 0, -1653/104, -805/104, 0, 0, -203/520, 0, 0, 0, 0}
F00 4 2 00 = {0, 0, 0, -96/35, 0, 0, 0, 0, 0, 144/35, 128/35, 0, 0, 256/105, 0, 0, 0, 0, 0, -5886/385, -80/7, -16/7, 0, 0, -368/33, -160/21, 0, 0, -400/231, 0, 0, 0, 0, 0, 523872/5005, 3424/55, 8, 0, 0, 0, 173744/2145, 1744/33, 32/3, 0, 0, 6920/429, 320/33, 0, 0, 160/143, 0, 0, 0, 0, 0, -45249129/40040, -579946/1001, -260/11, 20, 2, 0, 0, -2694950/3003, -74640/143, -1116/11, -8, 0, 0, -27788/143, -16812/143, -252/11, 0, 0, -2516/143, -1400/143, 0, 0, -98/143, 0, 0, 0, 0, 0, 2172743379/123760, 7540591/910, -11189/182, -2422/5, -71, -16/5, 0, 0, 46866347/3315, 2077193/273, 16532/13, 60, 0, 0, 0, 1742045/546, 23306/13, 4734/13, 32, 0, 0, 20648/65, 2380/13, 448/13, 0, 0, 3605/221, 112/13, 0, 0, 448/1105, 0, 0, 0, 0, 0}
F00 4 2 10 = {0, 0, 0, 0, 0, 0, -96/35, 0, 0, 0, 0, 0, 0, 144/35, 128/35, 0, 256/105, 0, 0, 0, 0, 0, 0, 0, -5886/385, -80/7, -16/7, 0, -368/33, -160/21, 0, -400/231, 0, 0, 0, 0, 0, 0, 0, 0, 523872/5005, 3424/55, 8, 0, 0, 173744/2145, 1744/33, 32/3, 0, 6920/429, 320/33, 0, 160/143, 0, 0, 0, 0, 0, 0, 0, 0, 0, -45249129/40040, -579946/1001, -260/11, 20, 2, 0, -2694950/3003, -74640/143, -1116/11, -8, 0, -27788/143, -16812/143, -252/11, 0, -2516/143, -1400/143, 0, -98/143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2172743379/123760, 7540591/910, -11189/182, -2422/5, -71, -16/5, 0, 46866347/3315, 2077193/273, 16532/13, 60, 0, 0, 1742045/546, 23306/13, 4734/13, 32, 0, 20648/65, 2380/13, 448/13, 0, 3605/221, 112/13, 0, 448/1105, 0, 0}
F00 4 2 01 = {0, 0, 0, 0, -96/35, 0, 0, 0, 0, 0, 144/35, 128/35, 0, 0, 256/105, 0, 0, 0, 0, 0, -5886/385, -80/7, -16/7, 0, 0, -368/33, -160/21, 0, 0, -400/231, 0, 0, 0, 0, 0, 523872/5005, 3424/55, 8, 0, 0, 0, 173744/2145, 1744/33, 32/3, 0, 0, 6920/429, 320/33, 0, 0, 160/143, 0, 0, 0, 0, 0, -45249129/40040, -579946/1001, -260/11, 20, 2, 0, 0, -2694950/3003, -74640/143, -1116/11, -8, 0, 0, -27788/143, -16812/143, -252/11, 0, 0, -2516/143, -1400/143, 0, 0, -98/143, 0, 0, 0, 0, 0, 2172743379/123760, 7540591/910, -11189/182, -2422/5, -71, -16/5, 0, 0, 46866347/3315, 2077193/273, 16532/13, 60, 0, 0, 0, 1742045/546, 23306/13, 4734/13, 32, 0, 0, 20648/65, 2380/13, 448/13, 0, 0, 3605/221, 112/13, 0, 0, 448/1105, 0, 0, 0, 0}
F00 1 3 00 = {0, 0, 0, -1/2, 0, 0, 0, 0, 0, 167/40, 7/20, 0, 0, 9/4, 0, 0, 0, 0, 0, -8031/224, -325/56, -11/56, 0, 0, -193/8, -13/4, 0, 0, -25/8, 0, 0, 0, 0, 0, 822301/1920, 26657/320, 177/32, 5/48, 0, 0, 19951/64, 929/16, 51/16, 0, 0, 1757/32, 133/16, 0, 0, 49/16, 0, 0, 0, 0, 0, -39547515/5632, -1042101/704, -83781/704, -785/176, -19/352, 0, 0, -340101/64, -35295/32, -1359/16, -21/8, 0, 0, -67587/64, -3321/16, -207/16, 0, 0, -1317/16, -105/8, 0, 0, -81/32, 0, 0, 0, 0, 0, 142300333997/931840, 15667930217/465920, 68541685/23296, 223147/1664, 5435/1664, 23/832, 0, 0, 121049861/1024, 3307807/128, 285139/128, 3115/32, 125/64, 0, 0, 6408963/256, 685509/128, 28017/64, 495/32, 0, 0, 286737/128, 14487/32, 957/32, 0, 0, 12463/128, 1023/64, 0, 0, 121/64, 0, 0, 0, 0, 0}
F00 1 3 10 = {0, 0, 0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 0, 167/40, 7/20, 0, 9/4, 0, 0, 0, 0, 0, 0, 0, -8031/224, -325/56, -11/56, 0, -193/8, -13/4, 0, -25/8, 0, 0, 0, 0, 0, 0, 0, 0, 822301/1920, 26657/320, 177/32, 5/48, 0, 19951/64, 929/16, 51/16, 0, 1757/32, 133/16, 0, 49/16, 0, 0, 0, 0, 0, 0, 0, 0, 0, -39547515/5632, -1042101/704, -83781/704, -785/176, -19/352, 0, -340101/64, -35295/32, -1359/16, -21/8, 0, -67587/64, -3321/16, -207/16, 0, -1317/16, -105/8, 0, -81/32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142300333997/931840, 15667930217/465920, 68541685/23296, 223147/1664, 5435/1664, 23/832, 0, 121049861/1024, 3307807/128, 285139/128, 3115/32, 125/64, 0, 6408963/256, 685509/128, 28017/64, 495/32, 0, 286737/128, 14487/32, 957/32, 0, 12463/128, 1023/64, 0, 121/64, 0, 0}
F00 1 3 01 = {0, 0, 0, 0, -1/2, 0, 0, 0, 0, 0, 167/40, 7/20, 0, 0, 9/4, 0, 0, 0, 0, 0, -8031/224, -325/56, -11/56, 0, 0, -193/8, -13/4, 0, 0, -25/8, 0, 0, 0, 0, 0, 822301/1920, 26657/320, 177/32, 5/48, 0, 0, 19951/64, 929/16, 51/16, 0, 0, 1757/32, 133/16, 0, 0, 49/16, 0, 0, 0, 0, 0, -39547515/5632, -1042101/704, -83781/704, -785/176, -19/352, 0, 0, -340101/64, -35295/32, -1359/16, -21/8, 0, 0, -67587/64, -3321/16, -207/16, 0, 0, -1317/16, -105/8, 0, 0, -81/32, 0, 0, 0, 0, 0, 142300333997/931840, 15667930217/465920, 68541685/23296, 223147/1664, 5435/1664, 23/832, 0, 0, 121049861/1024, 3307807/128, 285139/128, 3115/32, 125/64, 0, 0, 6408963/256, 685509/128, 28017/64, 495/32, 0, 0, 286737/128, 14487/32, 957/32, 0, 0, 12463/128, 1023/64, 0, 0, 121/64, 0, 0, 0, 0}
F00 2 3 00 = {0, 0, 0, 2, 0, 0, 0, 0, 0, -73/10, -8/5, 0, 0, -4, 0, 0, 0, 0, 0, 2755/56, 167/14, 15/14, 0, 0, 67/2, 7, 0, 0, 9/2, 0, 0, 0, 0, 0, -252319/480, -5149/40, -105/8, -2/3, 0, 0, -3081/8, -367/4, -8, 0, 0, -553/8, -14, 0, 0, -4, 0, 0, 0, 0, 0, 11415139/1408, 349793/176, 36161/176, 529/44, 35/88, 0, 0, 98529/16, 11973/8, 603/4, 15/2, 0, 0, 19779/16, 1161/4, 99/4, 0, 0, 393/4, 39/2, 0, 0, 25/8, 0, 0, 0, 0, 0, -39571797243/232960, -1212748027/29120, -25113869/5824, -53349/208, -4105/416, -3/13, 0, 0, -4216973/32, -1029833/32, -52933/16, -1535/8, -25/4, 0, 0, -1796487/64, -108339/16, -10791/16, -33, 0, 0, -40623/16, -4719/8, -99/2, 0, 0, -3597/32, -22, 0, 0, -9/4, 0, 0, 0, 0, 0}
F00 2 3 10 = {0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, -73/10, -8/5, 0, -4, 0, 0, 0, 0, 0, 0, 0, 2755/56, 167/14, 15/14, 0, 67/2, 7, 0, 9/2, 0, 0, 0, 0, 0, 0, 0, 0, -252319/480, -5149/40, -105/8, -2/3, 0, -3081/8, -367/4, -8, 0, -553/8, -14, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11415139/1408, 349793/176, 36161/176, 529/44, 35/88, 0, 98529/16, 11973/8, 603/4, 15/2, 0, 19779/16, 1161/4, 99/4, 0, 393/4, 39/2, 0, 25/8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -39571797243/232960, -1212748027/29120, -25113869/5824, -53349/208, -4105/416, -3/13, 0, -4216973/32, -1029833/32, -52933/16, -1535/8, -25/4, 0, -1796487/64, -108339/16, -10791/16, -33, 0, -40623/16, -4719/8, -99/2, 0, -3597/32, -22, 0, -9/4, 0, 0}
